year,epi_week,county,age_group,ili_percentage,population
2023,1,Nairobi,0-4yrs,6.1,3452
2024,1,Nairobi,0-4yrs,3.2,3658
2023,2,Nairobi,0-4yrs,4.5,3043
2024,2,Nairobi,0-4yrs,4.9,2765
2023,3,Nairobi,0-4yrs,4.6,6975
2024,3,Nairobi,0-4yrs,3.8,609
2023,4,Nairobi,0-4yrs,6.3,1642
2024,4,Nairobi,0-4yrs,3.9,1118
2023,5,Nairobi,0-4yrs,7,9418
2024,5,Nairobi,0-4yrs,3.9,526
2023,1,Mombasa,0-4yrs,6,9283
2024,1,Mombasa,0-4yrs,7.4,1633
2023,2,Mombasa,0-4yrs,1.9,2252
2024,2,Mombasa,0-4yrs,3.6,7567
2023,3,Mombasa,0-4yrs,3.8,5122
2024,3,Mombasa,0-4yrs,5,4862
2023,4,Mombasa,0-4yrs,3.6,5984
2024,4,Mombasa,0-4yrs,0.5,4157
2023,5,Mombasa,0-4yrs,0.5,3040
2024,5,Mombasa,0-4yrs,6,6466
2023,1,Kisumu,0-4yrs,3.5,3908
2024,1,Kisumu,0-4yrs,1.3,2647
2023,2,Kisumu,0-4yrs,3.7,2233
2024,2,Kisumu,0-4yrs,5.8,4029
2023,3,Kisumu,0-4yrs,6.8,1519
2024,3,Kisumu,0-4yrs,3.4,1735
2023,4,Kisumu,0-4yrs,3.6,2034
2024,4,Kisumu,0-4yrs,1.4,2115
2023,5,Kisumu,0-4yrs,4.7,7171
2024,5,Kisumu,0-4yrs,3,6374
2023,1,Nakuru,0-4yrs,4.7,7467
2024,1,Nakuru,0-4yrs,5.1,5338
2023,2,Nakuru,0-4yrs,5.6,6141
2024,2,Nakuru,0-4yrs,3.1,1424
2023,3,Nakuru,0-4yrs,4.8,6305
2024,3,Nakuru,0-4yrs,1.4,4753
2023,4,Nakuru,0-4yrs,2.8,7584
2024,4,Nakuru,0-4yrs,2.7,1750
2023,5,Nakuru,0-4yrs,0.5,7197
2024,5,Nakuru,0-4yrs,4.1,4693
2023,1,Machakos,0-4yrs,4.3,8090
2024,1,Machakos,0-4yrs,3.5,5415
2023,2,Machakos,0-4yrs,5.1,5832
2024,2,Machakos,0-4yrs,2.9,1832
2023,3,Machakos,0-4yrs,1.9,7326
2024,3,Machakos,0-4yrs,4.6,8625
2023,4,Machakos,0-4yrs,2.8,1325
2024,4,Machakos,0-4yrs,6.2,7068
2023,5,Machakos,0-4yrs,3.4,4575
2024,5,Machakos,0-4yrs,5,1967
2023,1,Kiambu,0-4yrs,4.5,6085
2024,1,Kiambu,0-4yrs,2.8,5346
2023,2,Kiambu,0-4yrs,6.4,1556
2024,2,Kiambu,0-4yrs,5,4478
2023,3,Kiambu,0-4yrs,4.1,6304
2024,3,Kiambu,0-4yrs,4.4,2945
2023,4,Kiambu,0-4yrs,5,2521
2024,4,Kiambu,0-4yrs,4.1,5920
2023,5,Kiambu,0-4yrs,0.5,9971
2024,5,Kiambu,0-4yrs,4.4,6769
2023,1,Kakamega,0-4yrs,3.4,9238
2024,1,Kakamega,0-4yrs,4.3,2080
2023,2,Kakamega,0-4yrs,4.9,3715
2024,2,Kakamega,0-4yrs,6.1,8678
2023,3,Kakamega,0-4yrs,2.9,8928
2024,3,Kakamega,0-4yrs,6,5868
2023,4,Kakamega,0-4yrs,4.5,5360
2024,4,Kakamega,0-4yrs,5.6,9194
2023,5,Kakamega,0-4yrs,5.4,8672
2024,5,Kakamega,0-4yrs,5.1,3673
2023,1,Nairobi,5-14yrs,2.4,7611
2024,1,Nairobi,5-14yrs,3.9,8557
2023,2,Nairobi,5-14yrs,4.9,8786
2024,2,Nairobi,5-14yrs,2.6,6552
2023,3,Nairobi,5-14yrs,3.2,3530
2024,3,Nairobi,5-14yrs,4.9,2780
2023,4,Nairobi,5-14yrs,5.2,1517
2024,4,Nairobi,5-14yrs,4.7,830
2023,5,Nairobi,5-14yrs,2.7,1684
